[ 2026-05-13 14:11:21 | node_2 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:18:09 | node_3 | INFO ] 🧩 Model added for round 48 (3/12) from ['node_18']
[ 2026-05-13 14:18:09 | node_3 | INFO ] 🧩 Model added for round 48 (4/12) from ['node_44']
[ 2026-05-13 14:18:09 | node_3 | INFO ] 🧩 Model added for round 48 (5/12) from ['node_48']
[ 2026-05-13 14:18:09 | node_3 | INFO ] 🧩 Model added for round 48 (6/12) from ['node_27']
[ 2026-05-13 14:18:09 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:18:09 | node_3 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:18:10 | node_35 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:18:10 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:18:10 | node_35 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:18:10 | node_3 | INFO ] ✅ [FORCE] Local model added for round 48. (7/12)
[ 2026-05-13 14:18:10 | node_35 | INFO ] ♻️ Proactively processing 4 early models for round 48.
[ 2026-05-13 14:18:10 | node_35 | INFO ] 🧩 Model added for round 48 (1/7) from ['node_24']
[ 2026-05-13 14:18:10 | node_35 | INFO ] 🧩 Model added for round 48 (2/7) from ['node_9']
[ 2026-05-13 14:18:10 | node_35 | INFO ] 🧩 Model added for round 48 (3/7) from ['node_18']
[ 2026-05-13 14:18:10 | node_15 | INFO ] 🧩 Model added for round 48 (5/7) from ['node_47']
[ 2026-05-13 14:18:10 | node_35 | INFO ] 🧩 Model added for round 48 (4/7) from ['node_48']
[ 2026-05-13 14:18:10 | node_35 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:18:10 | node_49 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:18:10 | node_49 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:18:10 | node_35 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:18:10 | node_49 | INFO ] ♻️ Proactively processing 5 early models for round 48.
[ 2026-05-13 14:18:10 | node_35 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:18:10 | node_49 | INFO ] 🧩 Model added for round 48 (1/11) from ['node_10']
[ 2026-05-13 14:18:10 | node_49 | INFO ] 🧩 Model added for round 48 (2/11) from ['node_9']
[ 2026-05-13 14:18:10 | node_49 | INFO ] 🧩 Model added for round 48 (3/11) from ['node_1']
[ 2026-05-13 14:18:10 | node_35 | INFO ] ✅ [FORCE] Local model added for round 48. (5/7)
[ 2026-05-13 14:18:10 | node_49 | INFO ] 🧩 Model added for round 48 (4/11) from ['node_48']
[ 2026-05-13 14:18:10 | node_49 | INFO ] 🧩 Model added for round 48 (5/11) from ['node_27']
[ 2026-05-13 14:18:10 | node_44 | INFO ] 🧩 Model added for round 48 (4/6) from ['node_47']
[ 2026-05-13 14:18:10 | node_49 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:18:11 | node_49 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:18:11 | node_49 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:18:11 | node_49 | INFO ] ✅ [FORCE] Local model added for round 48. (6/11)
[ 2026-05-13 14:18:13 | node_23 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:13 | node_23 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:13 | node_19 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_16', 'node_18', 'node_21', 'node_24', 'node_26', 'node_29', 'node_42']
[ 2026-05-13 14:18:13 | node_23 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.10999530553817749, 'test_acc': 0.9850000143051147, 'test_precision': 0.9869889616966248, 'test_recall': 0.9859308004379272, 'test_f1': 0.986366868019104, 'communication_cost': 26343772}
[ 2026-05-13 14:18:13 | node_23 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:18:14 | node_18 | INFO ] 🧩 Model added for round 48 (8/13) from ['node_19']
[ 2026-05-13 14:18:15 | node_3 | INFO ] 📤 Sending model to 11 direct neighbors: ['node_7', 'node_15', 'node_18', 'node_27', 'node_32', 'node_34', 'node_35', 'node_42', 'node_43', 'node_44', 'node_48']
[ 2026-05-13 14:18:15 | node_23 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:18:15 | node_23 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:18:15 | node_38 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:15 | node_23 | INFO ] ♻️ Proactively processing 3 early models for round 48.
[ 2026-05-13 14:18:15 | node_38 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:15 | node_23 | INFO ] 🧩 Model added for round 48 (1/8) from ['node_37']
[ 2026-05-13 14:18:15 | node_23 | INFO ] 🧩 Model added for round 48 (2/8) from ['node_34']
[ 2026-05-13 14:18:15 | node_23 | INFO ] 🧩 Model added for round 48 (3/8) from ['node_17']
[ 2026-05-13 14:18:15 | node_23 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:18:15 | node_38 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.189116969704628, 'test_acc': 0.949999988079071, 'test_precision': 0.949103593826294, 'test_recall': 0.9499983787536621, 'test_f1': 0.9479950666427612, 'communication_cost': 26343772}
[ 2026-05-13 14:18:15 | node_35 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_3', 'node_9', 'node_18', 'node_24', 'node_32', 'node_48']
[ 2026-05-13 14:18:15 | node_23 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:18:15 | node_24 | INFO ] 🧩 Model added for round 48 (5/9) from ['node_19']
[ 2026-05-13 14:18:15 | node_38 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:18:15 | node_15 | INFO ] 🧩 Model added for round 48 (6/7) from ['node_3']
[ 2026-05-13 14:18:15 | node_23 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:18:15 | node_23 | INFO ] ✅ [FORCE] Local model added for round 48. (4/8)
[ 2026-05-13 14:18:16 | node_3 | INFO ] 🧩 Model added for round 48 (8/12) from ['node_35']
[ 2026-05-13 14:18:16 | node_49 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_1', 'node_9', 'node_10', 'node_16', 'node_27', 'node_29', 'node_32', 'node_33', 'node_43', 'node_48']
[ 2026-05-13 14:18:16 | node_18 | INFO ] 🧩 Model added for round 48 (9/13) from ['node_3']
[ 2026-05-13 14:18:16 | node_26 | INFO ] 🧩 Model added for round 48 (2/5) from ['node_19']
[ 2026-05-13 14:18:16 | node_1 | INFO ] 🧩 Model added for round 48 (4/5) from ['node_49']
[ 2026-05-13 14:18:16 | node_9 | INFO ] 🧩 Model added for round 48 (6/10) from ['node_35']
[ 2026-05-13 14:18:17 | node_9 | INFO ] 🧩 Model added for round 48 (7/10) from ['node_49']
[ 2026-05-13 14:18:17 | node_27 | INFO ] 🧩 Model added for round 48 (4/9) from ['node_3']
[ 2026-05-13 14:18:17 | node_38 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:18:17 | node_18 | INFO ] 🧩 Model added for round 48 (10/13) from ['node_35']
[ 2026-05-13 14:18:17 | node_38 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:18:18 | node_38 | INFO ] ♻️ Proactively processing 4 early models for round 48.
[ 2026-05-13 14:18:18 | node_38 | INFO ] 🧩 Model added for round 48 (1/8) from ['node_45']
[ 2026-05-13 14:18:18 | node_38 | INFO ] 🧩 Model added for round 48 (2/8) from ['node_6']
[ 2026-05-13 14:18:18 | node_10 | INFO ] 🧩 Model added for round 48 (6/8) from ['node_49']
[ 2026-05-13 14:18:18 | node_38 | INFO ] 🧩 Model added for round 48 (3/8) from ['node_9']
[ 2026-05-13 14:18:18 | node_38 | INFO ] 🧩 Model added for round 48 (4/8) from ['node_34']
[ 2026-05-13 14:18:18 | node_38 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:18:18 | node_38 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:18:18 | node_38 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:18:18 | node_38 | INFO ] ✅ [FORCE] Local model added for round 48. (5/8)
[ 2026-05-13 14:18:19 | node_34 | INFO ] 🧩 Model added for round 48 (6/8) from ['node_3']
[ 2026-05-13 14:18:19 | node_24 | INFO ] 🧩 Model added for round 48 (6/9) from ['node_35']
[ 2026-05-13 14:18:19 | node_27 | INFO ] 🧩 Model added for round 48 (5/9) from ['node_49']
[ 2026-05-13 14:18:20 | node_35 | INFO ] 🧩 Model added for round 48 (6/7) from ['node_3']
[ 2026-05-13 14:18:20 | node_48 | INFO ] 🧩 Model added for round 48 (6/8) from ['node_35']
[ 2026-05-13 14:18:20 | node_7 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:20 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:20 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.025004472583532333, 'test_acc': 0.9950000047683716, 'test_precision': 0.9941177368164062, 'test_recall': 0.9933334589004517, 'test_f1': 0.993521511554718, 'communication_cost': 48924148}
[ 2026-05-13 14:18:21 | node_23 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_17', 'node_32', 'node_34', 'node_37', 'node_38', 'node_42', 'node_43']
[ 2026-05-13 14:18:21 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:18:21 | node_32 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:21 | node_32 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:21 | node_21 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:21 | node_21 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:21 | node_17 | INFO ] 🧩 Model added for round 48 (4/8) from ['node_23']
[ 2026-05-13 14:18:21 | node_43 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:21 | node_21 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.04035123810172081, 'test_acc': 0.9850000143051147, 'test_precision': 0.9842046499252319, 'test_recall': 0.9854167699813843, 'test_f1': 0.9846031665802002, 'communication_cost': 37633960}
[ 2026-05-13 14:18:21 | node_43 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:21 | node_44 | INFO ] 🧩 Model added for round 48 (5/6) from ['node_3']
[ 2026-05-13 14:18:22 | node_32 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2973545789718628, 'test_acc': 0.9599999785423279, 'test_precision': 0.9580283164978027, 'test_recall': 0.9623323678970337, 'test_f1': 0.9598270654678345, 'communication_cost': 45160752}
[ 2026-05-13 14:18:22 | node_43 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1528419554233551, 'test_acc': 0.9750000238418579, 'test_precision': 0.9745801687240601, 'test_recall': 0.9719666838645935, 'test_f1': 0.9723921418190002, 'communication_cost': 33870564}
[ 2026-05-13 14:18:22 | node_21 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:18:22 | node_48 | INFO ] 🧩 Model added for round 48 (7/8) from ['node_49']
[ 2026-05-13 14:18:22 | node_32 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:18:22 | node_48 | INFO ] 🧩 Model added for round 48 (8/8) from ['node_3']
[ 2026-05-13 14:18:23 | node_43 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:18:23 | node_34 | INFO ] 🧩 Model added for round 48 (7/8) from ['node_23']
[ 2026-05-13 14:18:23 | node_38 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_2', 'node_6', 'node_7', 'node_9', 'node_23', 'node_34', 'node_45']
[ 2026-05-13 14:18:24 | node_37 | INFO ] 🧩 Model added for round 48 (3/4) from ['node_23']
[ 2026-05-13 14:18:24 | node_33 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:24 | node_33 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:24 | node_6 | INFO ] 🧩 Model added for round 48 (5/8) from ['node_38']
[ 2026-05-13 14:18:24 | node_39 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:24 | node_33 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.23066750168800354, 'test_acc': 0.9800000190734863, 'test_precision': 0.9809206128120422, 'test_recall': 0.9771111011505127, 'test_f1': 0.9783419966697693, 'communication_cost': 37633960}
[ 2026-05-13 14:18:24 | node_39 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:24 | node_38 | INFO ] 🧩 Model added for round 48 (6/8) from ['node_23']
[ 2026-05-13 14:18:24 | node_21 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:18:24 | node_21 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:18:24 | node_7 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:18:24 | node_21 | INFO ] ♻️ Proactively processing 5 early models for round 48.
[ 2026-05-13 14:18:24 | node_21 | INFO ] 🧩 Model added for round 48 (1/11) from ['node_8']
[ 2026-05-13 14:18:24 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:18:24 | node_21 | INFO ] 🧩 Model added for round 48 (2/11) from ['node_11']
[ 2026-05-13 14:18:24 | node_21 | INFO ] 🧩 Model added for round 48 (3/11) from ['node_26']
[ 2026-05-13 14:18:24 | node_21 | INFO ] 🧩 Model added for round 48 (4/11) from ['node_27']
[ 2026-05-13 14:18:24 | node_21 | INFO ] 🧩 Model added for round 48 (5/11) from ['node_19']
[ 2026-05-13 14:18:24 | node_7 | INFO ] ♻️ Proactively processing 8 early models for round 48.
[ 2026-05-13 14:18:24 | node_21 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:18:24 | node_33 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:18:24 | node_7 | INFO ] 🧩 Model added for round 48 (1/14) from ['node_20']
[ 2026-05-13 14:18:24 | node_7 | INFO ] 🧩 Model added for round 48 (2/14) from ['node']
[ 2026-05-13 14:18:24 | node_7 | INFO ] 🧩 Model added for round 48 (3/14) from ['node_8']
[ 2026-05-13 14:18:24 | node_7 | INFO ] 🧩 Model added for round 48 (4/14) from ['node_1']
[ 2026-05-13 14:18:25 | node_7 | INFO ] 🧩 Model added for round 48 (5/14) from ['node_27']
[ 2026-05-13 14:18:25 | node_7 | INFO ] 🧩 Model added for round 48 (6/14) from ['node_14']
[ 2026-05-13 14:18:25 | node_39 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.3867785930633545, 'test_acc': 0.949999988079071, 'test_precision': 0.9469701647758484, 'test_recall': 0.940814733505249, 'test_f1': 0.9431169629096985, 'communication_cost': 37633960}
[ 2026-05-13 14:18:25 | node_7 | INFO ] 🧩 Model added for round 48 (7/14) from ['node_47']
[ 2026-05-13 14:18:25 | node_7 | INFO ] 🧩 Model added for round 48 (8/14) from ['node_3']
[ 2026-05-13 14:18:25 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:18:25 | node_39 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:18:25 | node_21 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:18:25 | node_7 | INFO ] 🧩 Model added for round 48 (9/14) from ['node_38']
[ 2026-05-13 14:18:25 | node_21 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:18:25 | node_21 | INFO ] ✅ [FORCE] Local model added for round 48. (6/11)
[ 2026-05-13 14:18:25 | node_7 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:18:25 | node_43 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:18:25 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:18:25 | node_43 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:18:25 | node_32 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:18:25 | node_7 | INFO ] ✅ [FORCE] Local model added for round 48. (10/14)
[ 2026-05-13 14:18:25 | node_48 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:18:25 | node_32 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:18:25 | node_43 | INFO ] ♻️ Proactively processing 7 early models for round 48.
[ 2026-05-13 14:18:25 | node_43 | INFO ] 🧩 Model added for round 48 (1/10) from ['node_36']
[ 2026-05-13 14:18:25 | node_43 | INFO ] 🧩 Model added for round 48 (2/10) from ['node_13']
[ 2026-05-13 14:18:25 | node_32 | INFO ] ♻️ Proactively processing 10 early models for round 48.
[ 2026-05-13 14:18:25 | node_43 | INFO ] 🧩 Model added for round 48 (3/10) from ['node_30']
[ 2026-05-13 14:18:25 | node_32 | INFO ] 🧩 Model added for round 48 (1/13) from ['node_37']
[ 2026-05-13 14:18:25 | node_32 | INFO ] 🧩 Model added for round 48 (2/13) from ['node_40']
[ 2026-05-13 14:18:25 | node_43 | INFO ] 🧩 Model added for round 48 (4/10) from ['node_12']
[ 2026-05-13 14:18:25 | node_43 | INFO ] 🧩 Model added for round 48 (5/10) from ['node_3']
[ 2026-05-13 14:18:25 | node_32 | INFO ] 🧩 Model added for round 48 (3/13) from ['node_36']
[ 2026-05-13 14:18:25 | node_43 | INFO ] 🧩 Model added for round 48 (6/10) from ['node_49']
[ 2026-05-13 14:18:25 | node_32 | INFO ] 🧩 Model added for round 48 (4/13) from ['node_18']
[ 2026-05-13 14:18:26 | node_43 | INFO ] 🧩 Model added for round 48 (7/10) from ['node_23']
[ 2026-05-13 14:18:26 | node_32 | INFO ] 🧩 Model added for round 48 (5/13) from ['node_17']
[ 2026-05-13 14:18:26 | node_43 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:18:26 | node_32 | INFO ] 🧩 Model added for round 48 (6/13) from ['node_27']
[ 2026-05-13 14:18:26 | node_32 | INFO ] 🧩 Model added for round 48 (7/13) from ['node_3']
[ 2026-05-13 14:18:26 | node_32 | INFO ] 🧩 Model added for round 48 (8/13) from ['node_35']
[ 2026-05-13 14:18:26 | node_32 | INFO ] 🧩 Model added for round 48 (9/13) from ['node_49']
[ 2026-05-13 14:18:26 | node_32 | INFO ] 🧩 Model added for round 48 (10/13) from ['node_23']
[ 2026-05-13 14:18:26 | node_32 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:18:26 | node_48 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:18:26 | node_43 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:18:26 | node_43 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:18:26 | node_43 | INFO ] ✅ [FORCE] Local model added for round 48. (8/10)
[ 2026-05-13 14:18:26 | node_9 | INFO ] 🧩 Model added for round 48 (8/10) from ['node_38']
[ 2026-05-13 14:18:26 | node_32 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:18:26 | node_32 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:18:26 | node_32 | INFO ] ✅ [FORCE] Local model added for round 48. (11/13)
[ 2026-05-13 14:18:27 | node_23 | INFO ] 🧩 Model added for round 48 (5/8) from ['node_38']
[ 2026-05-13 14:18:27 | node_33 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:18:27 | node_33 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:18:27 | node_33 | INFO ] ♻️ Proactively processing 8 early models for round 48.
[ 2026-05-13 14:18:27 | node_33 | INFO ] 🧩 Model added for round 48 (1/11) from ['node_40']
[ 2026-05-13 14:18:27 | node_33 | INFO ] 🧩 Model added for round 48 (2/11) from ['node_24']
[ 2026-05-13 14:18:27 | node_33 | INFO ] 🧩 Model added for round 48 (3/11) from ['node_9']
[ 2026-05-13 14:18:27 | node_33 | INFO ] 🧩 Model added for round 48 (4/11) from ['node_11']
[ 2026-05-13 14:18:27 | node_33 | INFO ] 🧩 Model added for round 48 (5/11) from ['node_22']
[ 2026-05-13 14:18:27 | node_33 | INFO ] 🧩 Model added for round 48 (6/11) from ['node_13']
[ 2026-05-13 14:18:28 | node_33 | INFO ] 🧩 Model added for round 48 (7/11) from ['node_18']
[ 2026-05-13 14:18:28 | node_33 | INFO ] 🧩 Model added for round 48 (8/11) from ['node_49']
[ 2026-05-13 14:18:28 | node_34 | INFO ] 🧩 Model added for round 48 (8/8) from ['node_38']
[ 2026-05-13 14:18:28 | node_33 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:18:28 | node_39 | INFO ] 🎉 Round 48 of 50 finished.
[ 2026-05-13 14:18:28 | node_4 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:28 | node_39 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:18:28 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:18:28 | node_39 | INFO ] ♻️ Proactively processing 8 early models for round 48.
[ 2026-05-13 14:18:28 | node_39 | INFO ] 🧩 Model added for round 48 (1/11) from ['node_40']
[ 2026-05-13 14:18:28 | node_39 | INFO ] 🧩 Model added for round 48 (2/11) from ['node_41']
[ 2026-05-13 14:18:28 | node_39 | INFO ] 🧩 Model added for round 48 (3/11) from ['node']
[ 2026-05-13 14:18:28 | node_39 | INFO ] 🧩 Model added for round 48 (4/11) from ['node_8']
[ 2026-05-13 14:18:28 | node_39 | INFO ] 🧩 Model added for round 48 (5/11) from ['node_11']
[ 2026-05-13 14:18:28 | node_34 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:18:28 | node_39 | INFO ] 🧩 Model added for round 48 (6/11) from ['node_22']
[ 2026-05-13 14:18:28 | node_29 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:18:28 | node_39 | INFO ] 🧩 Model added for round 48 (7/11) from ['node_13']
[ 2026-05-13 14:18:28 | node_33 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:18:28 | node_39 | INFO ] 🧩 Model added for round 48 (8/11) from ['node_5']
