[ 2026-03-30 11:00:02 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:33 | node_16 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:33 | node_34 | INFO ] 🧩 Model added for round 97 (7/7) from ['node_39']
[ 2026-03-30 11:15:34 | node_16 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.6320773959159851, 'test_acc': 0.9399999976158142, 'test_precision': 0.931233286857605, 'test_recall': 0.9448283910751343, 'test_f1': 0.9360994100570679, 'communication_cost': 11291592}
[ 2026-03-30 11:15:34 | node_38 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:34 | node_16 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:34 | node_45 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:34 | node_29 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:34 | node_14 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:34 | node_45 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:34 | node_48 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:34 | node_32 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:34 | node_34 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:34 | node_45 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1362672746181488, 'test_acc': 0.9850000143051147, 'test_precision': 0.982404351234436, 'test_recall': 0.9863426685333252, 'test_f1': 0.9838487505912781, 'communication_cost': 13173524}
[ 2026-03-30 11:15:34 | node_49 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:34 | node_36 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:34 | node_45 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:34 | node_49 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:34 | node_49 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.25052610039711, 'test_acc': 0.9750000238418579, 'test_precision': 0.9735686779022217, 'test_recall': 0.9715685844421387, 'test_f1': 0.9724353551864624, 'communication_cost': 9409660}
[ 2026-03-30 11:15:35 | node_12 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:35 | node_49 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:35 | node_12 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:35 | node_34 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:35 | node_30 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:35 | node_39 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:15:35 | node_30 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:35 | node_12 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.17441706359386444, 'test_acc': 0.9850000143051147, 'test_precision': 0.9853891134262085, 'test_recall': 0.9863452911376953, 'test_f1': 0.9855220317840576, 'communication_cost': 16937388}
[ 2026-03-30 11:15:35 | node_12 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:35 | node_30 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.09511927515268326, 'test_acc': 0.9850000143051147, 'test_precision': 0.9874618053436279, 'test_recall': 0.9861984848976135, 'test_f1': 0.9865866303443909, 'communication_cost': 20701252}
[ 2026-03-30 11:15:35 | node_11 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:35 | node_30 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:35 | node_22 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:35 | node_14 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:35 | node_11 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:35 | node_37 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:35 | node_36 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:35 | node_22 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:35 | node_37 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:35 | node_32 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:35 | node_11 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:36 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:36 | node_32 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:36 | node_22 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.5234694480895996, 'test_acc': 0.9649999737739563, 'test_precision': 0.9706263542175293, 'test_recall': 0.9695722460746765, 'test_f1': 0.9684044718742371, 'communication_cost': 7527728}
[ 2026-03-30 11:15:36 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:36 | node_37 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.06833789497613907, 'test_acc': 0.9900000095367432, 'test_precision': 0.9917066097259521, 'test_recall': 0.9875000715255737, 'test_f1': 0.9893072247505188, 'communication_cost': 11291592}
[ 2026-03-30 11:15:36 | node_22 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:36 | node_31 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:36 | node_37 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:36 | node_32 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1949019581079483, 'test_acc': 0.9700000286102295, 'test_precision': 0.9705742597579956, 'test_recall': 0.9730485677719116, 'test_f1': 0.971149206161499, 'communication_cost': 13173524}
[ 2026-03-30 11:15:36 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.0722523033618927, 'test_acc': 0.9800000190734863, 'test_precision': 0.9834915995597839, 'test_recall': 0.9780566692352295, 'test_f1': 0.9800565838813782, 'communication_cost': 11291592}
[ 2026-03-30 11:15:36 | node_11 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:36 | node_31 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:36 | node_11 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:36 | node_32 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:36 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:36 | node_11 | INFO ] ✅ [FORCE] Local model added for round 98. (1/8)
[ 2026-03-30 11:15:36 | node_39 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:15:36 | node_28 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:36 | node_31 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.0365237295627594, 'test_acc': 0.9900000095367432, 'test_precision': 0.9911067485809326, 'test_recall': 0.9911067485809326, 'test_f1': 0.9910101294517517, 'communication_cost': 13173524}
[ 2026-03-30 11:15:36 | node_31 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:36 | node_28 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:37 | node_16 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:37 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:37 | node_29 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:15:37 | node_28 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2552122175693512, 'test_acc': 0.9700000286102295, 'test_precision': 0.9681654572486877, 'test_recall': 0.9747993350028992, 'test_f1': 0.9709063172340393, 'communication_cost': 11291592}
[ 2026-03-30 11:15:37 | node_16 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:37 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:37 | node_29 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:15:37 | node_28 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:37 | node_16 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:37 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2510956823825836, 'test_acc': 0.9800000190734863, 'test_precision': 0.9806080460548401, 'test_recall': 0.9807066321372986, 'test_f1': 0.980254054069519, 'communication_cost': 16937388}
[ 2026-03-30 11:15:37 | node_29 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.3564149737358093, 'test_acc': 0.9700000286102295, 'test_precision': 0.975639820098877, 'test_recall': 0.9669401049613953, 'test_f1': 0.970337986946106, 'communication_cost': 15055456}
[ 2026-03-30 11:15:37 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:37 | node_29 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:15:37 | node_49 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:37 | node_49 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:37 | node_16 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:37 | node_16 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:37 | node_16 | INFO ] ✅ [FORCE] Local model added for round 98. (1/7)
[ 2026-03-30 11:15:38 | node_49 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:38 | node_45 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:38 | node_45 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:38 | node_22 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:38 | node_45 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:38 | node_22 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:38 | node_49 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:38 | node_49 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:38 | node_49 | INFO ] ✅ [FORCE] Local model added for round 98. (1/6)
[ 2026-03-30 11:15:38 | node_22 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:38 | node_45 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:38 | node_45 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:38 | node_45 | INFO ] ✅ [FORCE] Local model added for round 98. (1/8)
[ 2026-03-30 11:15:39 | node_22 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:39 | node_22 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:39 | node_22 | INFO ] ✅ [FORCE] Local model added for round 98. (1/5)
[ 2026-03-30 11:15:39 | node_37 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:39 | node_37 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:39 | node_4 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:39 | node_37 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:39 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:39 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:39 | node_32 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:39 | node_12 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:39 | node_32 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:39 | node_28 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:39 | node_12 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:39 | node_37 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:40 | node_37 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:40 | node_31 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:40 | node_28 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:40 | node_37 | INFO ] ✅ [FORCE] Local model added for round 98. (1/7)
[ 2026-03-30 11:15:40 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:40 | node_32 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:40 | node_12 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:40 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:40 | node_31 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:40 | node_28 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:40 | node_4 | INFO ] ✅ [FORCE] Local model added for round 98. (1/7)
[ 2026-03-30 11:15:40 | node_31 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:40 | node_12 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:40 | node_32 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:40 | node_12 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:40 | node_28 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:40 | node_32 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:40 | node_12 | INFO ] ✅ [FORCE] Local model added for round 98. (1/10)
[ 2026-03-30 11:15:40 | node_31 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:40 | node_28 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:40 | node_32 | INFO ] ✅ [FORCE] Local model added for round 98. (1/8)
[ 2026-03-30 11:15:40 | node_31 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:40 | node_30 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:40 | node_28 | INFO ] ✅ [FORCE] Local model added for round 98. (1/7)
[ 2026-03-30 11:15:40 | node_31 | INFO ] ✅ [FORCE] Local model added for round 98. (1/8)
[ 2026-03-30 11:15:40 | node_30 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:41 | node_30 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:41 | node_29 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:41 | node_29 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:41 | node_29 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:41 | node_7 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:15:41 | node_30 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:41 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:15:41 | node_30 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:41 | node_30 | INFO ] ✅ [FORCE] Local model added for round 98. (1/12)
[ 2026-03-30 11:15:41 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:15:41 | node_11 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_3', 'node_4', 'node_5', 'node_18', 'node_30', 'node_45', 'node_46']
[ 2026-03-30 11:15:41 | node_29 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:41 | node_29 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:41 | node_29 | INFO ] ✅ [FORCE] Local model added for round 98. (1/9)
[ 2026-03-30 11:15:41 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:15:42 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:15:42 | node_7 | INFO ] ✅ [FORCE] Local model added for round 98. (1/10)
[ 2026-03-30 11:15:42 | node_4 | INFO ] 🧩 Model added for round 98 (2/7) from ['node_11']
[ 2026-03-30 11:15:43 | node_16 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_3', 'node_5', 'node_15', 'node_25', 'node_27', 'node_38']
[ 2026-03-30 11:15:43 | node_49 | INFO ] 📤 Sending model to 5 direct neighbors: ['node_3', 'node_29', 'node_31', 'node_38', 'node_42']
[ 2026-03-30 11:15:43 | node_30 | INFO ] 🧩 Model added for round 98 (2/12) from ['node_11']
[ 2026-03-30 11:15:44 | node_45 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_9', 'node_10', 'node_11', 'node_29', 'node_41', 'node_47', 'node_48']
[ 2026-03-30 11:15:44 | node_22 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_4', 'node_14', 'node_23', 'node_36']
[ 2026-03-30 11:15:44 | node_29 | INFO ] 🧩 Model added for round 98 (2/9) from ['node_49']
[ 2026-03-30 11:15:44 | node_4 | INFO ] 🧩 Model added for round 98 (3/7) from ['node_22']
[ 2026-03-30 11:15:44 | node_11 | INFO ] 🧩 Model added for round 98 (2/8) from ['node_45']
[ 2026-03-30 11:15:45 | node_37 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_15', 'node_18', 'node_19', 'node_20', 'node_32', 'node_48']
[ 2026-03-30 11:15:45 | node_45 | INFO ] 🧩 Model added for round 98 (2/8) from ['node_11']
[ 2026-03-30 11:15:45 | node_4 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_9', 'node_11', 'node_22', 'node_30', 'node_36', 'node_48']
[ 2026-03-30 11:15:45 | node_31 | INFO ] 🧩 Model added for round 98 (2/8) from ['node_49']
[ 2026-03-30 11:15:45 | node_12 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_9', 'node_10', 'node_14', 'node_18', 'node_23', 'node_27', 'node_30', 'node_35', 'node_48']
[ 2026-03-30 11:15:45 | node_32 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_3', 'node_25', 'node_27', 'node_31', 'node_36', 'node_37', 'node_38']
[ 2026-03-30 11:15:45 | node_28 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_5', 'node_21', 'node_27', 'node_34', 'node_36', 'node_47']
[ 2026-03-30 11:15:45 | node_31 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_3', 'node_17', 'node_30', 'node_32', 'node_34', 'node_38', 'node_49']
[ 2026-03-30 11:15:45 | node_11 | INFO ] 🧩 Model added for round 98 (3/8) from ['node_4']
[ 2026-03-30 11:15:46 | node_29 | INFO ] 🧩 Model added for round 98 (3/9) from ['node_45']
[ 2026-03-30 11:15:46 | node_30 | INFO ] 📤 Sending model to 11 direct neighbors: ['node_4', 'node_5', 'node_7', 'node_11', 'node_12', 'node_17', 'node_20', 'node_31', 'node_35', 'node_46', 'node_48']
[ 2026-03-30 11:15:46 | node_4 | INFO ] 🧩 Model added for round 98 (4/7) from ['node_30']
[ 2026-03-30 11:15:46 | node_29 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_15', 'node_18', 'node_23', 'node_39', 'node_41', 'node_45', 'node_46', 'node_49']
[ 2026-03-30 11:15:47 | node_7 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_15', 'node_18', 'node_20', 'node_30', 'node_36', 'node_38', 'node_39', 'node_43', 'node_46']
[ 2026-03-30 11:15:47 | node_32 | INFO ] 🧩 Model added for round 98 (2/8) from ['node_37']
[ 2026-03-30 11:15:47 | node_30 | INFO ] 🧩 Model added for round 98 (3/12) from ['node_31']
[ 2026-03-30 11:15:47 | node_31 | INFO ] 🧩 Model added for round 98 (3/8) from ['node_32']
[ 2026-03-30 11:15:47 | node_22 | INFO ] 🧩 Model added for round 98 (2/5) from ['node_4']
[ 2026-03-30 11:15:48 | node_30 | INFO ] 🧩 Model added for round 98 (4/12) from ['node_4']
[ 2026-03-30 11:15:48 | node_30 | INFO ] 🧩 Model added for round 98 (5/12) from ['node_12']
[ 2026-03-30 11:15:48 | node_7 | INFO ] 🧩 Model added for round 98 (2/10) from ['node_30']
[ 2026-03-30 11:15:48 | node_30 | INFO ] 🧩 Model added for round 98 (6/12) from ['node_7']
[ 2026-03-30 11:15:49 | node_45 | INFO ] 🧩 Model added for round 98 (3/8) from ['node_29']
[ 2026-03-30 11:15:49 | node_32 | INFO ] 🧩 Model added for round 98 (3/8) from ['node_31']
[ 2026-03-30 11:15:49 | node_37 | INFO ] 🧩 Model added for round 98 (2/7) from ['node_32']
[ 2026-03-30 11:15:50 | node_11 | INFO ] 🧩 Model added for round 98 (4/8) from ['node_30']
[ 2026-03-30 11:15:50 | node_49 | INFO ] 🧩 Model added for round 98 (2/6) from ['node_29']
[ 2026-03-30 11:15:51 | node_49 | INFO ] 🧩 Model added for round 98 (3/6) from ['node_31']
[ 2026-03-30 11:15:51 | node_12 | INFO ] 🧩 Model added for round 98 (2/10) from ['node_30']
[ 2026-03-30 11:15:52 | node_31 | INFO ] 🧩 Model added for round 98 (4/8) from ['node_30']
[ 2026-03-30 11:16:13 | node_8 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:16:13 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:16:13 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.301415205001831, 'test_acc': 0.9300000071525574, 'test_precision': 0.9320793747901917, 'test_recall': 0.9247754812240601, 'test_f1': 0.9231137037277222, 'communication_cost': 1881932}
[ 2026-03-30 11:16:13 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:16:14 | node_8 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-30 11:16:14 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:16:14 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:16:14 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:16:14 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:16:14 | node_8 | INFO ] ✅ [FORCE] Local model added for round 98. (1/2)
[ 2026-03-30 11:16:19 | node_8 | INFO ] 📤 Sending model to 1 direct neighbors: ['node_13']
[ 2026-03-30 11:16:31 | node_1 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:16:31 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:16:32 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.12217015027999878, 'test_acc': 0.9900000095367432, 'test_precision': 0.9894737005233765, 'test_recall': 0.9915344715118408, 'test_f1': 0.9901187419891357, 'communication_cost': 11291592}
[ 2026-03-30 11:16:32 | node_1 | INFO ] 📢 Broadcasting metrics.
